,text,date,name,profile_link,helpful_votes,reviews_count,hearts,idea_lists,rank
0,"We purchased an iPhone 7 that never worked properly from Day 1.  It could not maintain a connection for more than a few minutes making the phone unusable (the camera also did not work at all but that was minor compared to no connectivity).  We took it to our local Apple store and they would not work on it because they advised the phone appeared to have been stolen or cloned.  We contacted BuySPRY and explained the problem - they refused to exchange the phone, provide a refund, or offer any explanation.  After 4 weeks of dealing with the warranty company, we finally were reimbursed for a portion of the original cost.  Never use this company - go straight to an Apple store.  I would give this company zero stars, but you have to select at least one star to submit feedback."," January 23, 2020",Anonymous,https://www.amazon.com/gp/profile/amzn1.account.AGGY7LR5ABQSIFPA7L2J4D67TBOQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,8,3,0,0,"#63,277,988"
1,"Overall a great product. Came in almost perfect condition with a glass screen protector already on it. I did have to get the battery replaced, no big deal. Shortly after the battery was replaced the camera and flashlight stopped working. Apparently this is an issue with the iPhone 7s in general (that's a risk you take when buying a refurbished phone)... I was able to get it replaced as well though and I have a perfect working phone."," September 24, 2018",Kortney,https://www.amazon.com/gp/profile/amzn1.account.AG45XIC7GKNYWOLN4BBWC77AA3OA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,37,12,0,0,"#2,469,715"
2,"This has been a great phone. It has a good sized screen, not to big but big enough for video and cames. Camera take good pictures, battery life is strong, bluetooth range is larger than earlier models. This was a refurb that looks and behaves like new. I will buy this for the next wave of family phone upgrades."," March 8, 2019",Kimberly Slack,https://www.amazon.com/gp/profile/amzn1.account.AF56NSZBQCCFFTL4ZOSBUGMNYQ6Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11,10,0,0,"#4,459,306"
3,"I want to start off with saying. People, don’t give things the benefit of the doubt especially after reading reviews.The company needs to rewrite their description.No, it doesn’t come in the original box nor charger. It DOES, however come with A charger. As a matter of fact. It comes in an android box??...Which can be easily looked over. IF THEIR WASNT A SCRATCH ON THE IPHONE. Their was more blemishes on the phone than I took pictures of. The only good thing in this purchase, was that it fixed one problem.Having a phone. The battery dies very quickly, at 10%"," November 30, 2018",Shawnte,https://www.amazon.com/gp/profile/amzn1.account.AGWCP3BT4V6NV6HFHXALIU76QX4A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,10,3,0,0,"#11,427,364"
4,"The product is listed as unlocked and available with straighttalk; it is NOT. I sent the first one back after the store rep told me it was linked to Verizon and the second one was linked to AT&T. Luckily they were able to resolve the issue for me at the store but it was such a waste of time! My interactions with the seller were not great, they did not seemed concerned with their errors and took their sweet time responding and getting a replacement shipped to me. I have been using the phone about 2 months now and am already having problems with the notifications glitching, the screen freezing,  and more recently my phone will randomly decline to make calls... I will probably be looking for a new one sooner rather than later, though my original plan was to keep this for at least two years 😠 Not a happy customer."," June 12, 2019",Shotsky21,https://www.amazon.com/gp/profile/amzn1.account.AF3URFITQQEWEVCKJDPMKZDZXFGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,16,23,0,0,"#2,059,017"
5,"It was advertised as Verizon compatible it was not. We had to ship it back and that cost me $26.00 and this did not make me happpy This phone was misrepresented, so lesson learned read the reviews on the product before you order it .  If we had done that we would have seen the that it was not Verizon compatible.  Lesson learned won't be  be mislead again."," August 6, 2018",Debbie Sanders,https://www.amazon.com/gp/profile/amzn1.account.AHA5CTVAHFU3EPZQ6RYOLW6XGICA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11,1,0,0,"#13,296,602"
6,"Overall, the phone isn't too bad for the price. It came already scratched up, overheats more than a normal iPhone (I've had tons of iPhones). The delivery process of just getting the phone was pretty stressful, I'm a month and half in using the iPhone and I called customer service to see if they could replace my iphone because it got to the point where my hands feel the burning from the phone... the lady was so unhelpful, bland and kind of rude. The return proccess would be such a hassle and leave me phoneless so I decided to keep the phone instead. All the functions work fine, it's just that the iphone started heating up the moment I got it. I don't usually write reviews no matter how good or bad a product is, but I've never received such bad service from a company, especially amazon sellers. I'm basically stuck with the phone, or be phoneless. I would recommend the phone, but just know there will definitely some things you need to deal with. HAVE A NICE DAY TO WHOEVER IS READING :)"," August 15, 2018",Cutiebear,https://www.amazon.com/gp/profile/amzn1.account.AESQ4MPBUDW7VD5LS6PFVFD647DQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,16,3,0,0,"#7,523,627"
7,"When we received the phone it was in great condition and worked wonderfully. However, within a few months it began randomly dropping service which would drop calls. Then, the problem progressed until the service was dropped permanently. We took the phone to the Apple store where they explained there had been a ""manufacturer defect"" with the hardware and said they would replace it. When the replacement phone came in, Apple told us they found ""other"" issues with the phone and would not replace it. With no other choice (because the phone could not be used to make or receive any calls), we had to purchase another phone from Apple. Very frustrating."," March 31, 2019",Daniel Ales,https://www.amazon.com/gp/profile/amzn1.account.AEI2NYD7HZ7O4BLYJ4TSOSIUTO6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,7,2,0,0,"#11,568,746"
8,"Had to return iPhone. Did not work with TMobile. Took it to TMobile to make sure it'll work, they tried everything they could and couldn't get it to work.I'm going to order the other refurbished 7 that isn't on this page but on Amazon for $50 more, hopefully that actually works."," February 21, 2018",Angelo P,https://www.amazon.com/gp/profile/amzn1.account.AHQWQ5B6FHTKV7WTEQ5O6OK3LTTA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,17,17,0,0,"#3,486,426"
9,"So the iPhone itself on the outside was good looking. Small scratch on the bottom of the screen. Software seemed to work okay but I only had it a few hours before I decided to return it. This is why: I went to test out the camera and it couldn't focus on something even when I tapped on the screen to tell it what to focus on. The screen when using the camera ""jiggled"" and my husband pointed out the clicking sound coming from the hardware of the device. Then I noticed the camera was shaking! Then we couldn't hold the phone because it overheated! So yeah it got sent back. True review with no lies."," September 1, 2018",Kati Wallace,https://www.amazon.com/gp/profile/amzn1.account.AEGDDPM4YZABP3MY4RVJ5SKBQ4TQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,24,26,0,0,"#1,313,281"
10,"After reading reviews on both ends of the star spectrum, I was apprehensive about the arrival of my first ever refurbished phone. I worried that it might be a lemon, but it exceeded my expectations! I was delighted to find a complementary screen protector and clear case included in my package. I checked the battery health right away and was happily surprised to see that it was at 100% peak performance capacity.  The exterior of the phone was unscathed and could have been mistaken for brand new. I continue to monitor everything to see if there are any quirks or bugs that will appear with time but, so far, I have no complaints. I'd recommend a refurbished phone to even the most skeptical buyer."," June 14, 2019",Peter,https://www.amazon.com/gp/profile/amzn1.account.AFMTINCM4WSPN43DDVRUK5KK6AYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,14,3,0,0,"#40,425,552"
11,"Be cautious - if you have ANY issues at all, return phone immediately.  We got one for my daughter, paid $244 and it didn’t last 4 months. Seller will not replace/return as it is past 90 days.  She had intermittent issues with service connections shortly after receiving the phone. When it finally stopped connecting at all and we had it checked at the AT&T store, they told us it was an internal issue with the SIM card brackets that connects to the mother board. Basically causing a fatal error and cannot get any service connection.  I contacted the seller and received the generic “past the 90 day warranty” so there is nothing they will do about it.  We may try to have it repaired, but the repair shop is looking at $100 to inspect and possibly repair, if it can be repaired.  I guess that’s our expensive mistake, but at least we can warn others."," July 20, 2019",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHMO2BJKUK2S54E37THKTI5UPJRQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,7,6,0,0,"#6,041,555"
